deposit_block_time,source_chain,destination_chain,amount_usd
2026-04-10 12:18:39.000 UTC,hyperliquid,polygon,10.1017372
2026-04-10 12:18:39.000 UTC,polygon,optimism,0.516779674562
2026-04-10 12:18:41.000 UTC,base,arbitrum,0.66519
2026-04-10 12:18:41.000 UTC,arbitrum,optimism,282.0406447623657
2026-04-10 12:18:41.000 UTC,ethereum,optimism,35.74069697127695
2026-04-10 12:18:41.000 UTC,base,ethereum,247.59394947909172
2026-04-10 12:18:42.000 UTC,arbitrum,polygon,3701.54073551896
2026-04-10 12:18:43.000 UTC,polygon,base,20.997102
2026-04-10 12:18:44.000 UTC,arbitrum,ethereum,7.111691000496
2026-04-10 12:18:47.000 UTC,ethereum,arbitrum,250.00225992643
2026-04-10 12:18:47.000 UTC,base,ethereum,2.8096297226642224
2026-04-10 12:18:51.000 UTC,zksync,base,15.601423983452001
2026-04-10 12:18:52.000 UTC,arbitrum,hyperliquid,449.74792622
2026-04-10 12:18:59.000 UTC,ethereum,base,98.89158
2026-04-10 12:18:59.000 UTC,base,zksync,396.47088239094563
2026-04-10 12:19:04.000 UTC,arbitrum,hyperliquid,5.999172
2026-04-10 12:19:10.000 UTC,arbitrum,base,450.78572538658614
2026-04-10 12:19:11.000 UTC,ethereum,arbitrum,16.358999146534
2026-04-10 12:19:11.000 UTC,ethereum,base,26.044883310036
2026-04-10 12:19:13.000 UTC,base,arbitrum,1.004298191702
2026-04-10 12:19:19.000 UTC,polygon,base,0.16878276829992306
2026-04-10 12:19:23.000 UTC,ethereum,base,33.7034459958
2026-04-10 12:19:25.000 UTC,base,optimism,85.9552865333
2026-04-10 12:19:29.000 UTC,base,ethereum,0.5911407623619301
2026-04-10 12:19:29.000 UTC,arbitrum,base,10.148791273504001
2026-04-10 12:19:32.000 UTC,base,zksync,1499.4062733756402
2026-04-10 12:19:32.000 UTC,hyperliquid,ethereum,177.68011112282616
2026-04-10 12:19:33.000 UTC,base,arbitrum,21.367045940689998
2026-04-10 12:19:34.000 UTC,arbitrum,polygon,10.205210994432
2026-04-10 12:19:34.000 UTC,arbitrum,base,10.24630206088
2026-04-10 12:19:41.000 UTC,base,ethereum,9998.62
2026-04-10 12:19:48.000 UTC,base,arbitrum,44.12427
2026-04-10 12:19:50.000 UTC,arbitrum,ethereum,14.497999
2026-04-10 12:19:51.000 UTC,base,polygon,10.989493125000001
2026-04-10 12:19:53.000 UTC,optimism,base,38.727860046400004
2026-04-10 12:19:59.000 UTC,ethereum,optimism,299.858912758738
2026-04-10 12:19:59.000 UTC,ethereum,base,1407.9855000000002
2026-04-10 12:19:59.000 UTC,ethereum,base,496.431483
2026-04-10 12:19:59.000 UTC,zksync,arbitrum,394.24347090853433
2026-04-10 12:19:59.000 UTC,polygon,ethereum,49.802112359931996
2026-04-10 12:19:59.000 UTC,ethereum,base,221.73000000000005
2026-04-10 12:20:03.000 UTC,polygon,hyperliquid,100006.2
2026-04-10 12:20:05.000 UTC,base,polygon,1.10954378745
2026-04-10 12:20:09.000 UTC,arbitrum,hyperliquid,10.113285086000001
2026-04-10 12:20:11.000 UTC,arbitrum,hyperliquid,1504.71328644
2026-04-10 12:20:11.000 UTC,ethereum,base,113568.0105711
2026-04-10 12:20:12.000 UTC,arbitrum,polygon,0.9314342499
2026-04-10 12:20:13.000 UTC,base,arbitrum,450.5703481953556
2026-04-10 12:20:16.000 UTC,arbitrum,polygon,281.54425831282407
2026-04-10 12:20:17.000 UTC,arbitrum,hyperliquid,345951.46766123996
2026-04-10 12:20:21.000 UTC,arbitrum,base,7611.697804016475
2026-04-10 12:20:21.000 UTC,ethereum,base,2.132571211218
2026-04-10 12:20:22.000 UTC,optimism,ethereum,0.8132139505170107
2026-04-10 12:20:23.000 UTC,optimism,base,0.872608098348
2026-04-10 12:20:23.000 UTC,base,arbitrum,12.614821070418
2026-04-10 12:20:23.000 UTC,arbitrum,ethereum,169.666741685826
2026-04-10 12:20:23.000 UTC,arbitrum,hyperliquid,2094.74635122207
2026-04-10 12:20:29.000 UTC,arbitrum,hyperliquid,1986.739658222256
2026-04-10 12:20:29.000 UTC,polygon,base,4.9650078114
2026-04-10 12:20:35.000 UTC,zksync,arbitrum,19.085033999997783
2026-04-10 12:20:38.000 UTC,base,arbitrum,8.92354906147354
2026-04-10 12:20:39.000 UTC,arbitrum,hyperliquid,135.62840844
2026-04-10 12:20:42.000 UTC,arbitrum,hyperliquid,5026.23160704
2026-04-10 12:20:43.000 UTC,arbitrum,hyperliquid,393.44493838261207
2026-04-10 12:20:43.000 UTC,arbitrum,zksync,449.9017697407575
2026-04-10 12:20:43.000 UTC,polygon,hyperliquid,4.005759173831478
2026-04-10 12:20:50.000 UTC,arbitrum,hyperliquid,10.800669599999999
2026-04-10 12:20:51.000 UTC,polygon,base,6.380437133292487
2026-04-10 12:20:51.000 UTC,hyperliquid,polygon,99.423464626
2026-04-10 12:20:51.000 UTC,optimism,base,280.6445091534037
2026-04-10 12:20:53.000 UTC,base,optimism,101.07342685386804
2026-04-10 12:20:55.000 UTC,optimism,polygon,188.99828233228166
2026-04-10 12:20:59.000 UTC,ethereum,polygon,9.98061876
2026-04-10 12:21:10.000 UTC,ethereum,base,193.80209244105995
2026-04-10 12:21:11.000 UTC,zksync,ethereum,1381.085622
2026-04-10 12:21:11.000 UTC,ethereum,base,999.8755404402241
2026-04-10 12:21:13.000 UTC,base,ethereum,2.35676750071531
2026-04-10 12:21:13.000 UTC,arbitrum,hyperliquid,500.02230946122
2026-04-10 12:21:14.000 UTC,arbitrum,hyperliquid,1480.0868596961998
2026-04-10 12:21:14.000 UTC,arbitrum,hyperliquid,399.544654232808
2026-04-10 12:21:15.000 UTC,arbitrum,hyperliquid,1167.8744137246201
2026-04-10 12:21:29.000 UTC,arbitrum,ethereum,231.84238454
2026-04-10 12:21:29.000 UTC,base,arbitrum,0.665643
2026-04-10 12:21:29.000 UTC,base,polygon,7.916916818412
2026-04-10 12:21:30.000 UTC,arbitrum,hyperliquid,449.028287027838
2026-04-10 12:21:35.000 UTC,ethereum,base,10.500651
2026-04-10 12:21:45.000 UTC,zksync,base,448.6703100226593
2026-04-10 12:21:47.000 UTC,hyperliquid,arbitrum,392.54531319238237
2026-04-10 12:21:51.000 UTC,base,arbitrum,279.557168484145
2026-04-10 12:21:51.000 UTC,arbitrum,base,4.161410991486
2026-04-10 12:21:59.000 UTC,ethereum,base,149.818997293117
2026-04-10 12:21:59.000 UTC,ethereum,base,76.55806043683232
2026-04-10 12:21:59.000 UTC,optimism,base,42.11523260999999
2026-04-10 12:21:59.000 UTC,ethereum,optimism,12415.305225
2026-04-10 12:22:06.000 UTC,arbitrum,ethereum,0.7096641904
2026-04-10 12:22:09.000 UTC,arbitrum,hyperliquid,97.36564129550999
2026-04-10 12:22:11.000 UTC,ethereum,hyperliquid,1982.4882986543041
2026-04-10 12:22:17.000 UTC,arbitrum,ethereum,48.214555813427495
2026-04-10 12:22:19.000 UTC,arbitrum,base,68.40906759070855
2026-04-10 12:22:22.000 UTC,polygon,ethereum,10.902793852356803
2026-04-10 12:22:35.000 UTC,ethereum,base,22.709924037595655
2026-04-10 12:22:37.000 UTC,polygon,arbitrum,116.950473835074
2026-04-10 12:22:39.000 UTC,base,ethereum,4.147909154424
2026-04-10 12:22:42.000 UTC,arbitrum,hyperliquid,9.8006076
2026-04-10 12:22:45.000 UTC,arbitrum,ethereum,4.402300925736
2026-04-10 12:22:47.000 UTC,arbitrum,hyperliquid,21.36132432
2026-04-10 12:22:47.000 UTC,arbitrum,zksync,391.2252839885879
2026-04-10 12:22:48.000 UTC,arbitrum,hyperliquid,169.48050714000001
2026-04-10 12:22:49.000 UTC,base,arbitrum,446.4500949748925
2026-04-10 12:22:49.000 UTC,base,arbitrum,11.09405
2026-04-10 12:22:50.000 UTC,zksync,arbitrum,17.306718
2026-04-10 12:22:50.000 UTC,arbitrum,hyperliquid,26.785703610665998
2026-04-10 12:22:51.000 UTC,base,ethereum,29645.34832363688
2026-04-10 12:22:51.000 UTC,base,ethereum,12.246317224596
2026-04-10 12:22:51.000 UTC,arbitrum,zksync,278.9387760295827
2026-04-10 12:22:52.000 UTC,ethereum,polygon,10.895656096308517
2026-04-10 12:22:53.000 UTC,base,zksync,77.754558483756
2026-04-10 12:22:55.000 UTC,optimism,base,4.147798147542
2026-04-10 12:22:59.000 UTC,ethereum,base,193.76116171403234
2026-04-10 12:22:59.000 UTC,ethereum,arbitrum,2182.080512604384
2026-04-10 12:23:01.000 UTC,base,arbitrum,0.8991132868320434
2026-04-10 12:23:03.000 UTC,base,ethereum,77.14897597881927
2026-04-10 12:23:19.000 UTC,arbitrum,zksync,445.7840981572375
2026-04-10 12:23:20.000 UTC,zksync,arbitrum,390.0221002379254
2026-04-10 12:23:23.000 UTC,ethereum,base,10.500651
2026-04-10 12:23:23.000 UTC,zksync,arbitrum,277.7908287050116
2026-04-10 12:23:23.000 UTC,ethereum,polygon,17.084837
2026-04-10 12:23:25.000 UTC,base,ethereum,174.6773138719865
2026-04-10 12:23:27.000 UTC,polygon,base,1.0500651
2026-04-10 12:23:30.000 UTC,arbitrum,hyperliquid,2181.855962683152
2026-04-10 12:23:33.000 UTC,polygon,ethereum,21.469249954174
2026-04-10 12:23:35.000 UTC,polygon,ethereum,100007.06238229183
2026-04-10 12:23:38.000 UTC,arbitrum,ethereum,1.6130306264688625
2026-04-10 12:23:42.000 UTC,base,ethereum,5.990389169251877
2026-04-10 12:23:43.000 UTC,polygon,ethereum,1400.5515691855555
2026-04-10 12:23:47.000 UTC,ethereum,base,10008.225593517565
2026-04-10 12:23:53.000 UTC,optimism,ethereum,41602.862815583074
2026-04-10 12:23:55.000 UTC,arbitrum,hyperliquid,29818.108608119997
2026-04-10 12:23:59.000 UTC,polygon,arbitrum,40.646130903881996
2026-04-10 12:24:11.000 UTC,ethereum,base,47.94297228
2026-04-10 12:24:11.000 UTC,arbitrum,ethereum,501.707219919192
2026-04-10 12:24:11.000 UTC,ethereum,arbitrum,1695.91514022
2026-04-10 12:24:11.000 UTC,ethereum,hyperliquid,16.7181120832
2026-04-10 12:24:16.000 UTC,ethereum,base,1.500093
2026-04-10 12:24:19.000 UTC,arbitrum,hyperliquid,12000.744
2026-04-10 12:24:19.000 UTC,arbitrum,hyperliquid,145870.65341982
2026-04-10 12:24:21.000 UTC,arbitrum,zksync,388.8279825234871
2026-04-10 12:24:23.000 UTC,ethereum,polygon,4.99030938
2026-04-10 12:24:23.000 UTC,arbitrum,hyperliquid,20.00124
2026-04-10 12:24:26.000 UTC,arbitrum,optimism,276.6528240521279
2026-04-10 12:24:31.000 UTC,arbitrum,polygon,172.24681610474
2026-04-10 12:24:31.000 UTC,zksync,arbitrum,444.5536349994747
2026-04-10 12:24:31.000 UTC,polygon,ethereum,4.9730179489193
2026-04-10 12:24:34.000 UTC,arbitrum,hyperliquid,62.003844
2026-04-10 12:24:36.000 UTC,arbitrum,hyperliquid,560.65475844
2026-04-10 12:24:36.000 UTC,arbitrum,optimism,11.09405
2026-04-10 12:24:37.000 UTC,polygon,ethereum,1.1000682
2026-04-10 12:24:40.000 UTC,arbitrum,hyperliquid,50.0031
2026-04-10 12:24:41.000 UTC,arbitrum,optimism,3.5508023000000004
2026-04-10 12:24:44.000 UTC,arbitrum,polygon,2.81063506
2026-04-10 12:24:45.000 UTC,polygon,ethereum,1.006243383222
2026-04-10 12:24:49.000 UTC,arbitrum,hyperliquid,34.14211668
2026-04-10 12:24:51.000 UTC,base,polygon,99.64046035556801
2026-04-10 12:24:51.000 UTC,ethereum,hyperliquid,14.952849485038925
2026-04-10 12:25:07.000 UTC,arbitrum,base,199.9437781
2026-04-10 12:25:12.000 UTC,arbitrum,hyperliquid,504.934855
2026-04-10 12:25:18.000 UTC,arbitrum,base,5.831840885091883
2026-04-10 12:25:19.000 UTC,optimism,base,4.000876
2026-04-10 12:25:21.000 UTC,optimism,arbitrum,0.05543225
2026-04-10 12:25:21.000 UTC,arbitrum,polygon,33.582308323311004
2026-04-10 12:25:23.000 UTC,ethereum,zksync,1.999742
2026-04-10 12:25:23.000 UTC,zksync,optimism,387.05390671549355
2026-04-10 12:25:25.000 UTC,polygon,optimism,0.499951497936
2026-04-10 12:25:25.000 UTC,base,optimism,39.99484
2026-04-10 12:25:26.000 UTC,arbitrum,hyperliquid,299.7613258
2026-04-10 12:25:30.000 UTC,arbitrum,ethereum,30008.57020700625
2026-04-10 12:25:31.000 UTC,ethereum,zksync,275.34571496945904
2026-04-10 12:25:32.000 UTC,arbitrum,hyperliquid,214.80228692999998
2026-04-10 12:25:33.000 UTC,arbitrum,zksync,442.6765793382221
2026-04-10 12:25:35.000 UTC,ethereum,base,16.049745315736
2026-04-10 12:25:38.000 UTC,base,optimism,13.082011
2026-04-10 12:25:47.000 UTC,ethereum,arbitrum,43.621886050693995
2026-04-10 12:25:49.000 UTC,base,zksync,41.019864999999996
2026-04-10 12:25:49.000 UTC,arbitrum,base,385.9446011601193
2026-04-10 12:25:51.000 UTC,optimism,arbitrum,5.001095
2026-04-10 12:25:53.000 UTC,optimism,polygon,0.05543225
2026-04-10 12:25:57.000 UTC,arbitrum,polygon,274.23637523750745
2026-04-10 12:25:59.000 UTC,ethereum,hyperliquid,5.310404869389999
2026-04-10 12:26:05.000 UTC,zksync,arbitrum,441.4491501143966
2026-04-10 12:26:13.000 UTC,base,optimism,1.3303133674349998
2026-04-10 12:26:15.000 UTC,polygon,ethereum,1.860232998983
2026-04-10 12:26:17.000 UTC,arbitrum,zksync,33.294934399329996
2026-04-10 12:26:17.000 UTC,zksync,hyperliquid,9.98473390228327
2026-04-10 12:26:18.000 UTC,base,hyperliquid,37.14926307915645
2026-04-10 12:26:24.000 UTC,arbitrum,ethereum,37.37008398496958
2026-04-10 12:26:26.000 UTC,polygon,arbitrum,33.351733430389
2026-04-10 12:26:29.000 UTC,base,ethereum,58.791150963056
2026-04-10 12:26:33.000 UTC,zksync,ethereum,9.60501003886241
2026-04-10 12:26:35.000 UTC,ethereum,optimism,499.9355
2026-04-10 12:26:35.000 UTC,base,arbitrum,39.99484
2026-04-10 12:26:37.000 UTC,polygon,ethereum,343.16921346004796
2026-04-10 12:26:45.000 UTC,arbitrum,base,18.240309696473
2026-04-10 12:26:48.000 UTC,arbitrum,hyperliquid,7998.768025799999
2026-04-10 12:26:57.000 UTC,polygon,base,0.49570685278247545
2026-04-10 12:26:59.000 UTC,base,polygon,385.16910957264304
2026-04-10 12:27:03.000 UTC,base,arbitrum,18.803621019936998
2026-04-10 12:27:06.000 UTC,arbitrum,zksync,273.46119159703187
2026-04-10 12:27:07.000 UTC,arbitrum,zksync,440.23215560925615
2026-04-10 12:27:08.000 UTC,arbitrum,hyperliquid,999.871
2026-04-10 12:27:17.000 UTC,optimism,arbitrum,10.739673590789861
2026-04-10 12:27:21.000 UTC,arbitrum,hyperliquid,67929.0622444171
2026-04-10 12:27:21.000 UTC,arbitrum,hyperliquid,3346.501864563149
2026-04-10 12:27:23.000 UTC,ethereum,base,74.35797565689748
2026-04-10 12:27:35.000 UTC,ethereum,base,38.91575803013655
2026-04-10 12:27:41.000 UTC,arbitrum,hyperliquid,27.163787419331996
2026-04-10 12:27:44.000 UTC,arbitrum,hyperliquid,500.27545613999996
2026-04-10 12:27:45.000 UTC,arbitrum,hyperliquid,19542.81588149733
2026-04-10 12:27:47.000 UTC,zksync,hyperliquid,39.99484
2026-04-10 12:27:54.000 UTC,polygon,base,0.7904789204430639
2026-04-10 12:27:58.000 UTC,ethereum,arbitrum,384.3912787764524
2026-04-10 12:27:59.000 UTC,ethereum,zksync,207.321368093036
2026-04-10 12:28:01.000 UTC,base,ethereum,16.45470774082881
2026-04-10 12:28:07.000 UTC,optimism,arbitrum,7.449105941357
2026-04-10 12:28:07.000 UTC,zksync,arbitrum,272.31744688774313
2026-04-10 12:28:09.000 UTC,zksync,ethereum,439.0050342016479
2026-04-10 12:28:11.000 UTC,base,arbitrum,4.999355
2026-04-10 12:28:23.000 UTC,base,ethereum,2.734573548650614
2026-04-10 12:28:23.000 UTC,ethereum,base,2.0997291000000002
2026-04-10 12:28:28.000 UTC,arbitrum,base,24.979361401884045
2026-04-10 12:28:33.000 UTC,arbitrum,zksync,383.6160541261448
2026-04-10 12:28:35.000 UTC,ethereum,arbitrum,9998.71
2026-04-10 12:28:40.000 UTC,arbitrum,hyperliquid,298.961429
2026-04-10 12:28:41.000 UTC,ethereum,hyperliquid,31.531018973776998
2026-04-10 12:28:50.000 UTC,arbitrum,zksync,271.1836746301902
2026-04-10 12:28:55.000 UTC,base,zksync,438.10678470660116
2026-04-10 12:28:59.000 UTC,ethereum,base,1135.1542461783765
2026-04-10 12:29:01.000 UTC,polygon,ethereum,6.58876782738364
2026-04-10 12:29:05.000 UTC,optimism,arbitrum,499.9355
2026-04-10 12:29:07.000 UTC,arbitrum,hyperliquid,1999.742
2026-04-10 12:29:11.000 UTC,ethereum,base,41.388717166647
2026-04-10 12:29:11.000 UTC,ethereum,optimism,9.99871
2026-04-10 12:29:11.000 UTC,polygon,base,0.08276945169087196
2026-04-10 12:29:11.000 UTC,arbitrum,ethereum,138030.222
2026-04-10 12:29:13.000 UTC,arbitrum,ethereum,42.316542293663
2026-04-10 12:29:19.000 UTC,arbitrum,hyperliquid,14.788719009116999
2026-04-10 12:29:32.000 UTC,zksync,base,5.2993163
2026-04-10 12:29:32.000 UTC,zksync,base,1.8678658294082988
2026-04-10 12:29:35.000 UTC,zksync,hyperliquid,2.21729
2026-04-10 12:29:35.000 UTC,ethereum,optimism,63.847964642715
2026-04-10 12:29:35.000 UTC,ethereum,hyperliquid,4723.313188987824
2026-04-10 12:29:35.000 UTC,zksync,arbitrum,382.4181588549269
2026-04-10 12:29:41.000 UTC,polygon,arbitrum,8.353301983739296
2026-04-10 12:29:47.000 UTC,polygon,arbitrum,84.6610709986564
2026-04-10 12:29:52.000 UTC,arbitrum,ethereum,37.485664563083
2026-04-10 12:29:53.000 UTC,base,optimism,4.956776699073519
2026-04-10 12:29:53.000 UTC,zksync,base,270.0423077404706
2026-04-10 12:29:54.000 UTC,arbitrum,zksync,8.001752
2026-04-10 12:29:55.000 UTC,zksync,hyperliquid,436.35867831388924
2026-04-10 12:30:04.000 UTC,arbitrum,optimism,1001.3474157120451
2026-04-10 12:30:06.000 UTC,arbitrum,ethereum,250.00125
2026-04-10 12:30:11.000 UTC,ethereum,arbitrum,10.00005
2026-04-10 12:30:20.000 UTC,arbitrum,optimism,30570.107177999995
2026-04-10 12:30:23.000 UTC,arbitrum,optimism,2.9863882017550885
2026-04-10 12:30:24.000 UTC,arbitrum,optimism,2010.4989501999999
2026-04-10 12:30:25.000 UTC,arbitrum,hyperliquid,4999.994999850001
2026-04-10 12:30:25.000 UTC,ethereum,arbitrum,2797.5526154360728
2026-04-10 12:30:28.000 UTC,arbitrum,base,3.921430607055
2026-04-10 12:30:29.000 UTC,arbitrum,optimism,980.757912765045
2026-04-10 12:30:29.000 UTC,optimism,base,1.17901389504
2026-04-10 12:30:35.000 UTC,base,arbitrum,5.937260686155
2026-04-10 12:30:39.000 UTC,optimism,base,380.9202232009412
2026-04-10 12:30:42.000 UTC,arbitrum,base,1000.005
2026-04-10 12:30:47.000 UTC,ethereum,base,5.25002625
2026-04-10 12:30:47.000 UTC,ethereum,arbitrum,47.36755581472863
2026-04-10 12:30:51.000 UTC,arbitrum,base,200.98414491570003
2026-04-10 12:30:53.000 UTC,optimism,base,434.56521106338926
2026-04-10 12:30:55.000 UTC,base,arbitrum,267.40534711822954
2026-04-10 12:30:59.000 UTC,ethereum,arbitrum,24.8876244375
2026-04-10 12:30:59.000 UTC,arbitrum,hyperliquid,21.000105
2026-04-10 12:31:00.000 UTC,arbitrum,base,53.996086039999994
2026-04-10 12:31:01.000 UTC,base,zksync,159.634747169745
2026-04-10 12:31:01.000 UTC,arbitrum,hyperliquid,1417.41226302
2026-04-10 12:31:03.000 UTC,polygon,ethereum,10000.05
2026-04-10 12:31:03.000 UTC,polygon,base,999.9671063827342
2026-04-10 12:31:06.000 UTC,ethereum,base,0.3429894935022885
2026-04-10 12:31:10.000 UTC,arbitrum,base,1234.5061725
2026-04-10 12:31:11.000 UTC,polygon,arbitrum,306.208976037225
2026-04-10 12:31:13.000 UTC,arbitrum,ethereum,15.714288000000002
2026-04-10 12:31:13.000 UTC,base,arbitrum,379.62813133284766
2026-04-10 12:31:21.000 UTC,polygon,zksync,525.40526101317
2026-04-10 12:31:23.000 UTC,base,zksync,199.55945099999997
2026-04-10 12:31:27.000 UTC,arbitrum,optimism,266.79467216084174
2026-04-10 12:31:29.000 UTC,zksync,optimism,59999.248994745
2026-04-10 12:31:31.000 UTC,polygon,zksync,1179.528750852088
2026-04-10 12:31:33.000 UTC,base,arbitrum,433.7909073804918
2026-04-10 12:31:33.000 UTC,base,arbitrum,296.85627027393
2026-04-10 12:31:35.000 UTC,ethereum,optimism,49.88986274999999
2026-04-10 12:31:38.000 UTC,arbitrum,base,0.012891064455
2026-04-10 12:31:39.000 UTC,base,optimism,46.686181776861126
2026-04-10 12:31:41.000 UTC,arbitrum,base,5.25002625
2026-04-10 12:31:45.000 UTC,arbitrum,hyperliquid,50.00025
2026-04-10 12:31:54.000 UTC,base,arbitrum,2010.4989501999999
2026-04-10 12:31:55.000 UTC,base,ethereum,390.81251054859297
2026-04-10 12:31:58.000 UTC,optimism,ethereum,22128.735821912844
2026-04-10 12:32:03.000 UTC,base,arbitrum,248.0047200174
2026-04-10 12:32:23.000 UTC,ethereum,optimism,30.473121284813995
2026-04-10 12:32:31.000 UTC,polygon,ethereum,2.960481041282279
