deposit_block_time,source_chain,destination_chain,amount_usd
2026-04-10 12:32:31.000 UTC,arbitrum,hyperliquid,41.46020730000001
2026-04-10 12:32:31.000 UTC,polygon,ethereum,265.899393276533
2026-04-10 12:32:32.000 UTC,arbitrum,base,433.1289960296474
2026-04-10 12:32:35.000 UTC,ethereum,base,362.0665040229899
2026-04-10 12:32:36.000 UTC,arbitrum,hyperliquid,112.64009119764
2026-04-10 12:32:36.000 UTC,arbitrum,hyperliquid,240.0012
2026-04-10 12:32:37.000 UTC,base,ethereum,22.929451549565055
2026-04-10 12:32:40.000 UTC,polygon,arbitrum,12.87182929188168
2026-04-10 12:32:45.000 UTC,arbitrum,hyperliquid,450.00225
2026-04-10 12:32:47.000 UTC,ethereum,arbitrum,208.24026519612
2026-04-10 12:32:47.000 UTC,ethereum,base,9.0600453
2026-04-10 12:32:51.000 UTC,polygon,ethereum,44.07022035
2026-04-10 12:32:59.000 UTC,ethereum,polygon,80.204860022295
2026-04-10 12:33:01.000 UTC,base,arbitrum,7.53888569424
2026-04-10 12:33:03.000 UTC,arbitrum,hyperliquid,415.3800168897
2026-04-10 12:33:04.000 UTC,arbitrum,hyperliquid,2000.03673013365
2026-04-10 12:33:06.000 UTC,arbitrum,hyperliquid,191.5209576
2026-04-10 12:33:09.000 UTC,optimism,base,31.649904000000003
2026-04-10 12:33:09.000 UTC,optimism,base,1.084542422685
2026-04-10 12:33:11.000 UTC,ethereum,hyperliquid,1.5271632000000002
2026-04-10 12:33:13.000 UTC,polygon,base,10.00134200646
2026-04-10 12:33:23.000 UTC,ethereum,base,460.3357226660818
2026-04-10 12:33:23.000 UTC,ethereum,base,26.559360000000005
2026-04-10 12:33:23.000 UTC,ethereum,polygon,10.634304149613767
2026-04-10 12:33:23.000 UTC,polygon,optimism,30.825641304483998
2026-04-10 12:33:27.000 UTC,polygon,zksync,249221.57077862337
2026-04-10 12:33:27.000 UTC,optimism,base,2.18623693113
2026-04-10 12:33:29.000 UTC,arbitrum,hyperliquid,95081.12637525487
2026-04-10 12:33:30.000 UTC,zksync,polygon,141.41243715607672
2026-04-10 12:33:31.000 UTC,arbitrum,hyperliquid,264.7903229888863
2026-04-10 12:33:37.000 UTC,zksync,base,36.740448
2026-04-10 12:33:37.000 UTC,ethereum,zksync,432.2328258421806
2026-04-10 12:33:39.000 UTC,arbitrum,hyperliquid,0.12003575999999999
2026-04-10 12:33:41.000 UTC,base,optimism,0.562025810115
2026-04-10 12:33:46.000 UTC,zksync,ethereum,35010.43
2026-04-10 12:33:47.000 UTC,ethereum,base,22.23621318051
2026-04-10 12:33:47.000 UTC,ethereum,polygon,2.00001
2026-04-10 12:33:54.000 UTC,arbitrum,hyperliquid,1000.005
2026-04-10 12:33:57.000 UTC,arbitrum,hyperliquid,209601.0279999
2026-04-10 12:33:59.000 UTC,ethereum,polygon,127.60528081838976
2026-04-10 12:33:59.000 UTC,ethereum,polygon,3002.1506346781202
2026-04-10 12:34:07.000 UTC,polygon,hyperliquid,3.9769206426257893
2026-04-10 12:34:08.000 UTC,ethereum,polygon,24.99458633003381
2026-04-10 12:34:09.000 UTC,zksync,base,430.4981360624131
2026-04-10 12:34:10.000 UTC,arbitrum,base,123.94368000000001
2026-04-10 12:34:11.000 UTC,base,ethereum,155.82977165892055
2026-04-10 12:34:13.000 UTC,hyperliquid,ethereum,75188.52261773338
2026-04-10 12:34:16.000 UTC,hyperliquid,base,20.366255984800663
2026-04-10 12:34:17.000 UTC,base,hyperliquid,199.19520000000003
2026-04-10 12:34:17.000 UTC,arbitrum,base,263.65088156793473
2026-04-10 12:34:17.000 UTC,arbitrum,hyperliquid,217.25742028167
2026-04-10 12:34:20.000 UTC,base,arbitrum,10.002734414494762
2026-04-10 12:34:21.000 UTC,base,arbitrum,1.03787318934
2026-04-10 12:34:23.000 UTC,base,ethereum,24.305416641970567
2026-04-10 12:34:23.000 UTC,ethereum,hyperliquid,2.00001
2026-04-10 12:34:31.000 UTC,base,arbitrum,5.000025
2026-04-10 12:34:32.000 UTC,base,polygon,40.184791766045265
2026-04-10 12:34:35.000 UTC,ethereum,base,524002.62
2026-04-10 12:34:39.000 UTC,base,ethereum,0.56202681012
2026-04-10 12:34:40.000 UTC,arbitrum,zksync,89.859168
2026-04-10 12:34:41.000 UTC,polygon,arbitrum,12.210632462235804
2026-04-10 12:34:44.000 UTC,polygon,base,758.933712
2026-04-10 12:34:47.000 UTC,arbitrum,base,9.092708819999999
2026-04-10 12:34:51.000 UTC,base,ethereum,74.929719404306
2026-04-10 12:34:51.000 UTC,polygon,arbitrum,10.009694024469937
2026-04-10 12:34:59.000 UTC,ethereum,hyperliquid,200034.15016575
2026-04-10 12:35:00.000 UTC,arbitrum,ethereum,456.75982698349833
2026-04-10 12:35:01.000 UTC,arbitrum,hyperliquid,145.10727814874
2026-04-10 12:35:11.000 UTC,ethereum,base,22.2017
2026-04-10 12:35:11.000 UTC,arbitrum,hyperliquid,144.491609885906
2026-04-10 12:35:13.000 UTC,base,polygon,430.01439225858616
2026-04-10 12:35:19.000 UTC,base,zksync,263.6535102006001
2026-04-10 12:35:23.000 UTC,ethereum,arbitrum,2182.768703605616
2026-04-10 12:35:23.000 UTC,ethereum,arbitrum,57.31393528817999
2026-04-10 12:35:24.000 UTC,arbitrum,ethereum,52.013624
2026-04-10 12:35:36.000 UTC,arbitrum,optimism,350.00092639999997
2026-04-10 12:35:42.000 UTC,arbitrum,hyperliquid,2182.544134783996
2026-04-10 12:35:43.000 UTC,polygon,arbitrum,11309.711035150753
2026-04-10 12:35:51.000 UTC,ethereum,arbitrum,15.036398318100687
2026-04-10 12:35:51.000 UTC,arbitrum,hyperliquid,470.12314
2026-04-10 12:35:54.000 UTC,arbitrum,base,350.00092639999997
2026-04-10 12:35:59.000 UTC,ethereum,base,12.21705503001
2026-04-10 12:36:01.000 UTC,arbitrum,ethereum,7.205589369924
2026-04-10 12:36:04.000 UTC,arbitrum,hyperliquid,208.054496
2026-04-10 12:36:06.000 UTC,arbitrum,zksync,2.443562390444918
2026-04-10 12:36:08.000 UTC,arbitrum,zksync,547.7878404625932
2026-04-10 12:36:11.000 UTC,ethereum,arbitrum,208.559962397508
2026-04-10 12:36:13.000 UTC,base,polygon,111.0085
2026-04-10 12:36:13.000 UTC,polygon,arbitrum,28.489776366267996
2026-04-10 12:36:15.000 UTC,base,arbitrum,429.1122361043375
2026-04-10 12:36:19.000 UTC,zksync,base,261.4220777459431
2026-04-10 12:36:20.000 UTC,zksync,ethereum,1.7389557371286262
2026-04-10 12:36:23.000 UTC,arbitrum,hyperliquid,208.532795281588
2026-04-10 12:36:23.000 UTC,ethereum,base,4.4375263273679995
2026-04-10 12:36:23.000 UTC,ethereum,hyperliquid,126.19330998707198
2026-04-10 12:36:24.000 UTC,arbitrum,polygon,221.935683918624
2026-04-10 12:36:33.000 UTC,base,ethereum,88.8068
2026-04-10 12:36:35.000 UTC,polygon,base,68.83127682934
2026-04-10 12:36:35.000 UTC,ethereum,arbitrum,799.68031581072
2026-04-10 12:36:35.000 UTC,ethereum,arbitrum,2031.7499999999998
2026-04-10 12:36:43.000 UTC,base,arbitrum,272.59016291590603
2026-04-10 12:36:43.000 UTC,optimism,base,546.887006662516
2026-04-10 12:36:43.000 UTC,arbitrum,hyperliquid,52.77698394792
2026-04-10 12:36:47.000 UTC,arbitrum,optimism,427.7209972202074
2026-04-10 12:36:53.000 UTC,arbitrum,zksync,340.5165656
2026-04-10 12:36:53.000 UTC,polygon,arbitrum,1000.9531987671198
2026-04-10 12:36:53.000 UTC,base,polygon,19.98153
2026-04-10 12:36:55.000 UTC,polygon,base,10.502751
2026-04-10 12:36:57.000 UTC,polygon,ethereum,998.5620437281179
2026-04-10 12:36:59.000 UTC,arbitrum,hyperliquid,0.44020239999999994
2026-04-10 12:36:59.000 UTC,ethereum,arbitrum,301.078862
2026-04-10 12:36:59.000 UTC,ethereum,base,1.0281806492769115e-18
2026-04-10 12:36:59.000 UTC,optimism,polygon,42.2054317
2026-04-10 12:37:17.000 UTC,arbitrum,hyperliquid,7.621996439999999
2026-04-10 12:37:23.000 UTC,polygon,arbitrum,40.049495297259995
2026-04-10 12:37:28.000 UTC,arbitrum,hyperliquid,600.1572
2026-04-10 12:37:33.000 UTC,polygon,base,64.38493
2026-04-10 12:37:35.000 UTC,ethereum,polygon,197.91799102718022
2026-04-10 12:37:35.000 UTC,polygon,ethereum,86.9053530817
2026-04-10 12:37:35.000 UTC,ethereum,zksync,312.861701295286
2026-04-10 12:37:35.000 UTC,ethereum,hyperliquid,292.244047885
2026-04-10 12:37:39.000 UTC,arbitrum,zksync,338.4256042
2026-04-10 12:37:39.000 UTC,base,arbitrum,6.609437077131256
2026-04-10 12:37:43.000 UTC,base,zksync,545.2610745980395
2026-04-10 12:37:46.000 UTC,polygon,zksync,426.941983759818
2026-04-10 12:37:49.000 UTC,hyperliquid,base,130.99003000000002
2026-04-10 12:37:51.000 UTC,optimism,polygon,4802.252496594632
2026-04-10 12:37:55.000 UTC,base,arbitrum,259.20057118491206
2026-04-10 12:38:03.000 UTC,arbitrum,optimism,0.42019319999999993
2026-04-10 12:38:03.000 UTC,arbitrum,base,19.98153
2026-04-10 12:38:05.000 UTC,polygon,base,10.502751
2026-04-10 12:38:09.000 UTC,base,optimism,18.431998918802
2026-04-10 12:38:11.000 UTC,ethereum,base,2.0701471270269374
2026-04-10 12:38:11.000 UTC,ethereum,zksync,9.179255915391941e-19
2026-04-10 12:38:15.000 UTC,polygon,ethereum,1.497392214
2026-04-10 12:38:15.000 UTC,polygon,ethereum,102.31242546831761
2026-04-10 12:38:18.000 UTC,base,arbitrum,650.2989999999999
2026-04-10 12:38:24.000 UTC,arbitrum,polygon,44.60892947819
2026-04-10 12:38:25.000 UTC,hyperliquid,arbitrum,3.0014199715410257
2026-04-10 12:38:25.000 UTC,arbitrum,hyperliquid,19.991993530334
2026-04-10 12:38:30.000 UTC,polygon,ethereum,37.74289
2026-04-10 12:38:31.000 UTC,base,arbitrum,6.4577122858126215
2026-04-10 12:38:33.000 UTC,polygon,base,4.2011004000000005
2026-04-10 12:38:35.000 UTC,ethereum,base,100.539561465474
2026-04-10 12:38:36.000 UTC,arbitrum,base,2.9932840350000003
2026-04-10 12:38:36.000 UTC,arbitrum,hyperliquid,2699.34704368
2026-04-10 12:38:37.000 UTC,arbitrum,hyperliquid,2925.486529706286
2026-04-10 12:38:38.000 UTC,arbitrum,hyperliquid,400.39487598
2026-04-10 12:38:38.000 UTC,base,arbitrum,1.0042610399999998
2026-04-10 12:38:39.000 UTC,arbitrum,hyperliquid,3140.777734227292
2026-04-10 12:38:39.000 UTC,optimism,base,1.3893754470364055e-19
2026-04-10 12:38:39.000 UTC,arbitrum,hyperliquid,3475.107977807356
2026-04-10 12:38:40.000 UTC,arbitrum,hyperliquid,2071.277794638644
2026-04-10 12:38:44.000 UTC,zksync,optimism,543.0293291836708
2026-04-10 12:38:45.000 UTC,arbitrum,hyperliquid,1000.4620524
2026-04-10 12:38:51.000 UTC,zksync,arbitrum,425.82091894273833
2026-04-10 12:38:54.000 UTC,arbitrum,optimism,258.5888767583003
2026-04-10 12:38:59.000 UTC,ethereum,hyperliquid,994.764210956562
2026-04-10 12:38:59.000 UTC,ethereum,base,2.22137e-18
2026-04-10 12:39:04.000 UTC,arbitrum,hyperliquid,79.34648259999999
2026-04-10 12:39:11.000 UTC,ethereum,polygon,3644.276841404748
2026-04-10 12:39:17.000 UTC,optimism,arbitrum,541.9167934562082
2026-04-10 12:39:31.000 UTC,base,ethereum,90.595110701822
2026-04-10 12:39:31.000 UTC,arbitrum,hyperliquid,276.72220422716396
2026-04-10 12:39:33.000 UTC,optimism,ethereum,4802.251676379792
2026-04-10 12:39:33.000 UTC,base,arbitrum,79.53657
2026-04-10 12:39:34.000 UTC,arbitrum,ethereum,4.822217199999999
2026-04-10 12:39:35.000 UTC,ethereum,polygon,10908.765724999997
2026-04-10 12:39:35.000 UTC,polygon,zksync,257.8065007241082
2026-04-10 12:39:36.000 UTC,arbitrum,hyperliquid,264.650644306888
2026-04-10 12:39:42.000 UTC,ethereum,optimism,117.861812706542
2026-04-10 12:39:47.000 UTC,ethereum,base,1021.4360353340193
2026-04-10 12:39:47.000 UTC,ethereum,arbitrum,55.50425
2026-04-10 12:39:53.000 UTC,zksync,base,40.24020817301599
2026-04-10 12:39:53.000 UTC,base,ethereum,11.930723030675999
2026-04-10 12:39:54.000 UTC,arbitrum,base,424.6092930352721
2026-04-10 12:39:57.000 UTC,polygon,ethereum,1292.3325051040388
2026-04-10 12:40:01.000 UTC,base,polygon,0.66943747706
2026-04-10 12:40:22.000 UTC,arbitrum,hyperliquid,14.9938855203
2026-04-10 12:40:23.000 UTC,ethereum,base,12.770140625994
2026-04-10 12:40:23.000 UTC,base,hyperliquid,26.477689811825996
2026-04-10 12:40:25.000 UTC,base,arbitrum,4.999395
2026-04-10 12:40:29.000 UTC,arbitrum,base,540.453799534523
2026-04-10 12:40:35.000 UTC,hyperliquid,base,0.12146572595666959
2026-04-10 12:40:41.000 UTC,base,hyperliquid,0.5999274
2026-04-10 12:40:41.000 UTC,ethereum,arbitrum,952.8327877574964
2026-04-10 12:40:47.000 UTC,ethereum,polygon,5000.9
2026-04-10 12:40:49.000 UTC,base,polygon,39.591897800631
2026-04-10 12:40:50.000 UTC,zksync,base,256.36273062843173
2026-04-10 12:40:51.000 UTC,arbitrum,hyperliquid,6.6691929299999995
2026-04-10 12:40:57.000 UTC,base,arbitrum,423.41233790988537
2026-04-10 12:40:59.000 UTC,ethereum,arbitrum,8.240717746292562
2026-04-10 12:40:59.000 UTC,ethereum,base,505.4363421595601
2026-04-10 12:41:02.000 UTC,arbitrum,hyperliquid,2194.377302214666
2026-04-10 12:41:03.000 UTC,arbitrum,hyperliquid,2012.9163486471389
2026-04-10 12:41:05.000 UTC,arbitrum,hyperliquid,3218.636723826654
2026-04-10 12:41:06.000 UTC,polygon,ethereum,142.32596727200257
2026-04-10 12:41:06.000 UTC,arbitrum,hyperliquid,2880.775508980875
2026-04-10 12:41:09.000 UTC,ethereum,base,27.374212319475
2026-04-10 12:41:11.000 UTC,base,arbitrum,41.455739248524
2026-04-10 12:41:17.000 UTC,optimism,ethereum,4800.414831514007
2026-04-10 12:41:23.000 UTC,ethereum,base,335.67182646544563
2026-04-10 12:41:28.000 UTC,arbitrum,optimism,7.809054989999999
2026-04-10 12:41:31.000 UTC,base,optimism,27.50821284814689
2026-04-10 12:41:33.000 UTC,base,zksync,539.7587378995787
2026-04-10 12:41:37.000 UTC,polygon,base,9.448856549999999
2026-04-10 12:41:46.000 UTC,arbitrum,polygon,98.98901088021
2026-04-10 12:41:47.000 UTC,ethereum,base,529.57969418966
2026-04-10 12:41:49.000 UTC,base,arbitrum,1009.285368128912
2026-04-10 12:41:53.000 UTC,base,arbitrum,254.14385790294287
2026-04-10 12:41:54.000 UTC,base,ethereum,0.24377023918949106
2026-04-10 12:41:57.000 UTC,arbitrum,base,422.7496565844595
2026-04-10 12:41:59.000 UTC,ethereum,arbitrum,499.94059986689996
2026-04-10 12:42:03.000 UTC,arbitrum,base,554.932845
2026-04-10 12:42:04.000 UTC,arbitrum,hyperliquid,1000.6410737779139
2026-04-10 12:42:04.000 UTC,zksync,base,537.5307543452985
2026-04-10 12:42:05.000 UTC,zksync,arbitrum,42.184458
2026-04-10 12:42:05.000 UTC,optimism,base,2.88327
2026-04-10 12:42:07.000 UTC,polygon,base,5.24936475
2026-04-10 12:42:13.000 UTC,base,hyperliquid,50.366485917699
2026-04-10 12:42:19.000 UTC,base,ethereum,499.02750000000003
2026-04-10 12:42:21.000 UTC,polygon,base,7.349110649999999
2026-04-10 12:42:21.000 UTC,arbitrum,hyperliquid,0.8701566000000001
2026-04-10 12:42:22.000 UTC,arbitrum,hyperliquid,3560.5177272191577
2026-04-10 12:42:23.000 UTC,ethereum,optimism,2.2179
2026-04-10 12:42:23.000 UTC,arbitrum,hyperliquid,3580.0382709475316
2026-04-10 12:42:24.000 UTC,arbitrum,optimism,202.128487493292
2026-04-10 12:42:27.000 UTC,base,optimism,39.80306239108293
2026-04-10 12:42:27.000 UTC,arbitrum,hyperliquid,2320.4961869828785
2026-04-10 12:42:31.000 UTC,base,arbitrum,422.0902162702747
2026-04-10 12:42:35.000 UTC,arbitrum,hyperliquid,6.9958533993
2026-04-10 12:42:35.000 UTC,arbitrum,hyperliquid,3108.215231444109
2026-04-10 12:42:35.000 UTC,arbitrum,polygon,1200.115982
2026-04-10 12:42:39.000 UTC,arbitrum,base,2.919873131032372
2026-04-10 12:42:47.000 UTC,ethereum,base,1219.845
2026-04-10 12:42:47.000 UTC,base,ethereum,61.09364577428099
2026-04-10 12:42:52.000 UTC,arbitrum,ethereum,1.00018
2026-04-10 12:42:53.000 UTC,arbitrum,base,253.53330386059258
2026-04-10 12:42:54.000 UTC,zksync,ethereum,18.826565159174706
2026-04-10 12:42:55.000 UTC,ethereum,arbitrum,2066.186534105591
2026-04-10 12:42:58.000 UTC,polygon,base,0.5237940058027873
2026-04-10 12:42:59.000 UTC,ethereum,arbitrum,51748.08271425621
2026-04-10 12:42:59.000 UTC,ethereum,base,6199.2498
2026-04-10 12:43:01.000 UTC,base,polygon,3.2034839164614466
2026-04-10 12:43:07.000 UTC,arbitrum,polygon,322.88092668
2026-04-10 12:43:07.000 UTC,optimism,base,4800.41591838248
2026-04-10 12:43:08.000 UTC,optimism,base,1230.04734
2026-04-10 12:43:09.000 UTC,zksync,arbitrum,536.630819850738
2026-04-10 12:43:16.000 UTC,arbitrum,polygon,201.86043093206098
2026-04-10 12:43:19.000 UTC,arbitrum,ethereum,95217.13600000001
2026-04-10 12:43:21.000 UTC,base,optimism,41.91633420518293
2026-04-10 12:43:23.000 UTC,ethereum,arbitrum,71.56134003
2026-04-10 12:43:23.000 UTC,ethereum,hyperliquid,32.90601789
2026-04-10 12:43:26.000 UTC,arbitrum,ethereum,11.402052
2026-04-10 12:43:27.000 UTC,base,ethereum,1219.845
2026-04-10 12:43:27.000 UTC,base,zksync,252.92527982666127
2026-04-10 12:43:30.000 UTC,arbitrum,optimism,421.43168706701164
2026-04-10 12:43:33.000 UTC,arbitrum,hyperliquid,2379.2964642883258
2026-04-10 12:43:34.000 UTC,arbitrum,hyperliquid,3205.430919922296
2026-04-10 12:43:35.000 UTC,ethereum,base,124.259436788646
2026-04-10 12:43:36.000 UTC,arbitrum,hyperliquid,2364.4824909960116
2026-04-10 12:43:36.000 UTC,arbitrum,hyperliquid,2723.7863009738007
2026-04-10 12:43:45.000 UTC,base,arbitrum,81.79133205116999
2026-04-10 12:43:47.000 UTC,polygon,arbitrum,2.01053083042
2026-04-10 12:43:47.000 UTC,ethereum,base,104.987295
2026-04-10 12:43:47.000 UTC,polygon,optimism,10.68870651
2026-04-10 12:43:51.000 UTC,polygon,optimism,29.936741215955998
2026-04-10 12:43:55.000 UTC,arbitrum,hyperliquid,2714.755763801031
2026-04-10 12:43:55.000 UTC,arbitrum,hyperliquid,0.7201296000000001
2026-04-10 12:43:59.000 UTC,ethereum,base,2.1979389
2026-04-10 12:44:09.000 UTC,polygon,ethereum,2.3502129746629596
2026-04-10 12:44:10.000 UTC,arbitrum,zksync,535.0228169132806
2026-04-10 12:44:12.000 UTC,zksync,base,22.179
2026-04-10 12:44:12.000 UTC,hyperliquid,ethereum,15.550565129200892
2026-04-10 12:44:13.000 UTC,arbitrum,ethereum,100.018
2026-04-10 12:44:13.000 UTC,optimism,ethereum,212.35015729135628
2026-04-10 12:44:14.000 UTC,optimism,base,0.3304772482152992
2026-04-10 12:44:15.000 UTC,base,optimism,63.379848901462914
2026-04-10 12:44:19.000 UTC,arbitrum,base,3.8907002000000004
2026-04-10 12:44:19.000 UTC,base,polygon,252.14642813387368
2026-04-10 12:44:22.000 UTC,arbitrum,polygon,201.80517861839996
2026-04-10 12:44:25.000 UTC,polygon,base,5.3636309221200005
2026-04-10 12:44:30.000 UTC,base,polygon,27.354923
2026-04-10 12:44:31.000 UTC,zksync,ethereum,420.64930172595587
2026-04-10 12:44:35.000 UTC,ethereum,polygon,499.90913945096
2026-04-10 12:44:35.000 UTC,ethereum,base,499.9395
2026-04-10 12:44:37.000 UTC,optimism,base,21.447093
2026-04-10 12:44:39.000 UTC,base,arbitrum,6.580418071476804
2026-04-10 12:44:42.000 UTC,zksync,optimism,533.7490839729466
2026-04-10 12:44:45.000 UTC,arbitrum,hyperliquid,996.1694489099999
2026-04-10 12:44:47.000 UTC,ethereum,polygon,7.132738716282527
2026-04-10 12:44:57.000 UTC,optimism,base,0.6727115920469999
2026-04-10 12:44:59.000 UTC,ethereum,zksync,29.99637
2026-04-10 12:44:59.000 UTC,ethereum,base,141965.48918920002
2026-04-10 12:45:01.000 UTC,base,optimism,15.663930454743808
2026-04-10 12:45:05.000 UTC,polygon,zksync,27.889297321212
2026-04-10 12:45:06.000 UTC,ethereum,arbitrum,2.9744518049999993
2026-04-10 12:45:13.000 UTC,arbitrum,hyperliquid,2010.3743364
2026-04-10 12:45:15.000 UTC,zksync,arbitrum,420.85051890934665
2026-04-10 12:45:16.000 UTC,arbitrum,base,60.308882
2026-04-10 12:45:19.000 UTC,base,optimism,50.37987788015
2026-04-10 12:45:21.000 UTC,base,zksync,50.3898723804
2026-04-10 12:45:23.000 UTC,base,hyperliquid,3999.8
2026-04-10 12:45:23.000 UTC,base,polygon,50.40985238135001
2026-04-10 12:45:23.000 UTC,base,zksync,50.39986288085
2026-04-10 12:45:27.000 UTC,base,zksync,50.4198428818
2026-04-10 12:45:30.000 UTC,ethereum,base,0.13952715048270511
2026-04-10 12:45:31.000 UTC,base,polygon,251.7908805379561
