deposit_block_time,source_chain,destination_chain,amount_usd
2026-04-10 12:45:33.000 UTC,polygon,base,0.42259370858399997
2026-04-10 12:45:47.000 UTC,ethereum,hyperliquid,534.526190763127
2026-04-10 12:45:50.000 UTC,arbitrum,hyperliquid,2499.875
2026-04-10 12:45:51.000 UTC,arbitrum,optimism,29.758512
2026-04-10 12:45:53.000 UTC,arbitrum,base,20.530807408300003
2026-04-10 12:45:56.000 UTC,arbitrum,hyperliquid,9.9995
2026-04-10 12:45:57.000 UTC,base,optimism,20.473695977405217
2026-04-10 12:45:59.000 UTC,arbitrum,base,0.44010383999999997
2026-04-10 12:45:59.000 UTC,ethereum,arbitrum,1.1197166071576705
2026-04-10 12:45:59.000 UTC,ethereum,zksync,3000.7079999999996
2026-04-10 12:45:59.000 UTC,ethereum,polygon,74.4925761
2026-04-10 12:45:59.000 UTC,ethereum,arbitrum,8122.783
2026-04-10 12:46:05.000 UTC,base,arbitrum,250.7540229608654
2026-04-10 12:46:08.000 UTC,arbitrum,hyperliquid,934.24387647045
2026-04-10 12:46:09.000 UTC,arbitrum,hyperliquid,999.8687260639
2026-04-10 12:46:11.000 UTC,ethereum,arbitrum,41598.2035838201
2026-04-10 12:46:11.000 UTC,ethereum,optimism,39.69048426450579
2026-04-10 12:46:11.000 UTC,ethereum,base,3042.14914
2026-04-10 12:46:11.000 UTC,arbitrum,hyperliquid,99.995
2026-04-10 12:46:11.000 UTC,ethereum,polygon,1.94065196255
2026-04-10 12:46:13.000 UTC,base,optimism,2010.3743364
2026-04-10 12:46:15.000 UTC,arbitrum,hyperliquid,493.7253125
2026-04-10 12:46:18.000 UTC,arbitrum,base,419.6381405432014
2026-04-10 12:46:21.000 UTC,polygon,ethereum,194.76184897304205
2026-04-10 12:46:22.000 UTC,optimism,hyperliquid,1.1672923262589376
2026-04-10 12:46:29.000 UTC,base,zksync,201.73640767525
2026-04-10 12:46:36.000 UTC,arbitrum,hyperliquid,79.41469906649999
2026-04-10 12:46:39.000 UTC,base,hyperliquid,50.439897879
2026-04-10 12:46:39.000 UTC,base,polygon,50.429922377800004
2026-04-10 12:46:41.000 UTC,base,zksync,50.44988837945
2026-04-10 12:46:42.000 UTC,zksync,base,8.0301615990162
2026-04-10 12:46:42.000 UTC,polygon,ethereum,10.991589061665003
2026-04-10 12:46:42.000 UTC,ethereum,arbitrum,533.4083410415197
2026-04-10 12:46:43.000 UTC,base,ethereum,50.459891879249994
2026-04-10 12:46:43.000 UTC,arbitrum,hyperliquid,0.24897974535599998
2026-04-10 12:46:44.000 UTC,zksync,optimism,41.804589547834226
2026-04-10 12:46:47.000 UTC,base,optimism,20.495188742669768
2026-04-10 12:46:49.000 UTC,base,ethereum,24.16233314730296
2026-04-10 12:46:50.000 UTC,arbitrum,ethereum,0.15003539999999999
2026-04-10 12:46:51.000 UTC,zksync,base,160.01340941545914
2026-04-10 12:46:57.000 UTC,polygon,ethereum,77.114961
2026-04-10 12:46:59.000 UTC,ethereum,polygon,1708.3630785599998
2026-04-10 12:46:59.000 UTC,ethereum,arbitrum,200.97777797141103
2026-04-10 12:46:59.000 UTC,ethereum,optimism,51.55631488934346
2026-04-10 12:47:02.000 UTC,arbitrum,hyperliquid,899.2121639999999
2026-04-10 12:47:05.000 UTC,polygon,ethereum,507.6957526075423
2026-04-10 12:47:05.000 UTC,arbitrum,hyperliquid,23227.12657260065
2026-04-10 12:47:07.000 UTC,arbitrum,optimism,0.22864794818399997
2026-04-10 12:47:08.000 UTC,arbitrum,base,2.8273509340684932
2026-04-10 12:47:08.000 UTC,arbitrum,optimism,489.3135390997
2026-04-10 12:47:11.000 UTC,polygon,base,2.099895
2026-04-10 12:47:19.000 UTC,arbitrum,ethereum,2931.7040749160155
2026-04-10 12:47:20.000 UTC,arbitrum,base,99.995
2026-04-10 12:47:20.000 UTC,arbitrum,zksync,532.6284494156141
2026-04-10 12:47:21.000 UTC,base,arbitrum,418.97747858290273
2026-04-10 12:47:23.000 UTC,ethereum,base,3.019079334612
2026-04-10 12:47:23.000 UTC,ethereum,base,57.7471125
2026-04-10 12:47:29.000 UTC,base,optimism,201.54365731325
2026-04-10 12:47:30.000 UTC,arbitrum,hyperliquid,1999.9
2026-04-10 12:47:36.000 UTC,arbitrum,base,1.4865583058
2026-04-10 12:47:36.000 UTC,arbitrum,hyperliquid,2673.2563305
2026-04-10 12:47:43.000 UTC,base,optimism,55.30652292405544
2026-04-10 12:47:43.000 UTC,polygon,ethereum,2.14740327732017e-18
2026-04-10 12:47:45.000 UTC,arbitrum,hyperliquid,15994.1102545
2026-04-10 12:47:47.000 UTC,ethereum,arbitrum,208.53866954515001
2026-04-10 12:47:47.000 UTC,ethereum,arbitrum,208.42658914945
2026-04-10 12:47:52.000 UTC,arbitrum,zksync,418.31684119861916
2026-04-10 12:47:53.000 UTC,arbitrum,hyperliquid,208.51142890724998
2026-04-10 12:47:57.000 UTC,base,ethereum,124.26170560405
2026-04-10 12:47:57.000 UTC,arbitrum,hyperliquid,208.3993535113
2026-04-10 12:47:59.000 UTC,ethereum,hyperliquid,214834.80278574687
2026-04-10 12:47:59.000 UTC,ethereum,polygon,991.2004375
2026-04-10 12:48:13.000 UTC,optimism,arbitrum,2010.3743364
2026-04-10 12:48:17.000 UTC,arbitrum,hyperliquid,129.9935
2026-04-10 12:48:18.000 UTC,arbitrum,base,499.975
2026-04-10 12:48:19.000 UTC,optimism,zksync,4.000944
2026-04-10 12:48:21.000 UTC,zksync,arbitrum,531.351689734839
2026-04-10 12:48:23.000 UTC,ethereum,arbitrum,991.2004375
2026-04-10 12:48:23.000 UTC,optimism,ethereum,0.0556355
2026-04-10 12:48:23.000 UTC,ethereum,polygon,231.20383596840685
2026-04-10 12:48:25.000 UTC,base,zksync,2.22542
2026-04-10 12:48:27.000 UTC,ethereum,polygon,337.106784221306
2026-04-10 12:48:33.000 UTC,base,optimism,7.84553915860701
2026-04-10 12:48:44.000 UTC,arbitrum,base,3884.8615952076
2026-04-10 12:48:44.000 UTC,arbitrum,ethereum,16.003776
2026-04-10 12:48:45.000 UTC,arbitrum,hyperliquid,32.7037587303
2026-04-10 12:48:47.000 UTC,ethereum,zksync,4.29611418355
2026-04-10 12:48:54.000 UTC,zksync,base,417.0975478480374
2026-04-10 12:48:55.000 UTC,optimism,zksync,5.001179999999999
2026-04-10 12:48:57.000 UTC,optimism,base,0.0556355
2026-04-10 12:48:59.000 UTC,ethereum,polygon,51.457705391015025
2026-04-10 12:49:04.000 UTC,arbitrum,hyperliquid,1131.283433
2026-04-10 12:49:11.000 UTC,ethereum,hyperliquid,992.95035
2026-04-10 12:49:13.000 UTC,arbitrum,hyperliquid,799.96
2026-04-10 12:49:15.000 UTC,base,ethereum,54085.19136221215
2026-04-10 12:49:19.000 UTC,optimism,polygon,28.606749599999997
2026-04-10 12:49:23.000 UTC,arbitrum,hyperliquid,7899.605
2026-04-10 12:49:23.000 UTC,ethereum,arbitrum,24.702162
2026-04-10 12:49:23.000 UTC,ethereum,base,10.04425476215
2026-04-10 12:49:24.000 UTC,arbitrum,zksync,0.03000708
2026-04-10 12:49:24.000 UTC,arbitrum,hyperliquid,530.0816119718729
2026-04-10 12:49:27.000 UTC,polygon,hyperliquid,39247.07973842866
2026-04-10 12:49:33.000 UTC,arbitrum,base,27.3723993116
2026-04-10 12:49:35.000 UTC,ethereum,base,10.499475
2026-04-10 12:49:37.000 UTC,base,ethereum,4.99975
2026-04-10 12:49:41.000 UTC,polygon,base,529.3009320583416
2026-04-10 12:49:45.000 UTC,arbitrum,hyperliquid,23998.8
2026-04-10 12:49:47.000 UTC,arbitrum,ethereum,22.294727595692944
2026-04-10 12:49:51.000 UTC,polygon,ethereum,972.954634116756
2026-04-10 12:49:59.000 UTC,base,ethereum,9.685872326532
2026-04-10 12:49:59.000 UTC,polygon,base,1999.1860775939158
2026-04-10 12:50:00.000 UTC,arbitrum,hyperliquid,2581.32334302951
2026-04-10 12:50:01.000 UTC,arbitrum,hyperliquid,2717.057084015776
2026-04-10 12:50:02.000 UTC,arbitrum,hyperliquid,5.0626970933179996
2026-04-10 12:50:03.000 UTC,arbitrum,hyperliquid,2546.160754245188
2026-04-10 12:50:04.000 UTC,arbitrum,base,111.26318125504001
2026-04-10 12:50:04.000 UTC,arbitrum,hyperliquid,2283.5365009584816
2026-04-10 12:50:07.000 UTC,base,ethereum,18597.306127527616
2026-04-10 12:50:11.000 UTC,ethereum,arbitrum,5.002207344053544
2026-04-10 12:50:11.000 UTC,ethereum,polygon,436.97657287
2026-04-10 12:50:11.000 UTC,ethereum,base,15.7490235
2026-04-10 12:50:14.000 UTC,optimism,arbitrum,15.516019947116
2026-04-10 12:50:17.000 UTC,base,arbitrum,414.82285356511505
2026-04-10 12:50:19.000 UTC,base,ethereum,4.10086994904
2026-04-10 12:50:23.000 UTC,polygon,optimism,10.771324822625697
2026-04-10 12:50:29.000 UTC,optimism,polygon,26.820727458348685
2026-04-10 12:50:47.000 UTC,ethereum,base,3.483930440035912
2026-04-10 12:50:48.000 UTC,arbitrum,hyperliquid,414.16351277360616
2026-04-10 12:50:49.000 UTC,hyperliquid,ethereum,1518.97921671335
2026-04-10 12:50:51.000 UTC,arbitrum,hyperliquid,2083.972153715184
2026-04-10 12:50:52.000 UTC,arbitrum,hyperliquid,89.7944324
2026-04-10 12:50:57.000 UTC,optimism,ethereum,668.5273742874863
2026-04-10 12:50:57.000 UTC,base,ethereum,3.8790672953399996
2026-04-10 12:50:57.000 UTC,zksync,arbitrum,8.25229203822
2026-04-10 12:51:01.000 UTC,polygon,base,1.5871873831097523
2026-04-10 12:51:03.000 UTC,base,arbitrum,1.3996691268456023
2026-04-10 12:51:03.000 UTC,ethereum,base,10.151920322491275
2026-04-10 12:51:05.000 UTC,optimism,hyperliquid,2.8915119999999996
2026-04-10 12:51:08.000 UTC,base,ethereum,174.530085463766
2026-04-10 12:51:09.000 UTC,zksync,arbitrum,25.354306406159996
2026-04-10 12:51:11.000 UTC,ethereum,arbitrum,286.33500174924
2026-04-10 12:51:11.000 UTC,base,zksync,100.97373924
2026-04-10 12:51:13.000 UTC,polygon,ethereum,1067.065305171118
2026-04-10 12:51:16.000 UTC,arbitrum,hyperliquid,999.8566110464279
2026-04-10 12:51:22.000 UTC,hyperliquid,base,6.95876414494202
2026-04-10 12:51:26.000 UTC,ethereum,optimism,141.23924
2026-04-10 12:51:26.000 UTC,hyperliquid,ethereum,628.7956195199705
2026-04-10 12:51:29.000 UTC,base,arbitrum,22.244239771622
2026-04-10 12:51:35.000 UTC,ethereum,base,10.499349
2026-04-10 12:51:38.000 UTC,arbitrum,hyperliquid,2999.814
2026-04-10 12:51:39.000 UTC,base,ethereum,23.976997792027067
2026-04-10 12:51:41.000 UTC,base,zksync,413.38331801897385
2026-04-10 12:51:41.000 UTC,base,arbitrum,528.4601556019616
2026-04-10 12:51:47.000 UTC,arbitrum,hyperliquid,100.18378822
2026-04-10 12:51:55.000 UTC,polygon,base,77.927357204282
2026-04-10 12:51:55.000 UTC,polygon,ethereum,54.53292487499999
2026-04-10 12:51:55.000 UTC,arbitrum,hyperliquid,5073.685412
2026-04-10 12:52:06.000 UTC,arbitrum,base,1.3796045534251993
2026-04-10 12:52:07.000 UTC,hyperliquid,polygon,900.2339999999999
2026-04-10 12:52:07.000 UTC,polygon,base,4.9983900806
2026-04-10 12:52:11.000 UTC,ethereum,polygon,36607.3563476677
2026-04-10 12:52:14.000 UTC,polygon,zksync,6.940554075
2026-04-10 12:52:15.000 UTC,polygon,zksync,158.62573997208
2026-04-10 12:52:17.000 UTC,ethereum,arbitrum,65.68528429139573
2026-04-10 12:52:19.000 UTC,base,ethereum,19.97055124500075
2026-04-10 12:52:23.000 UTC,ethereum,arbitrum,637.6879624763662
2026-04-10 12:52:27.000 UTC,optimism,polygon,324.844505546669
2026-04-10 12:52:29.000 UTC,arbitrum,hyperliquid,45.92715234
2026-04-10 12:52:33.000 UTC,arbitrum,zksync,10.0026
2026-04-10 12:52:40.000 UTC,arbitrum,zksync,527.7642468841723
2026-04-10 12:52:43.000 UTC,arbitrum,hyperliquid,199.9876
2026-04-10 12:52:47.000 UTC,ethereum,polygon,9.483465059999999
2026-04-10 12:52:48.000 UTC,base,ethereum,694.0447814004172
2026-04-10 12:52:50.000 UTC,arbitrum,hyperliquid,29977.081305720003
2026-04-10 12:52:53.000 UTC,arbitrum,hyperliquid,60.009856158226
2026-04-10 12:52:53.000 UTC,base,arbitrum,412.6036708952683
2026-04-10 12:52:54.000 UTC,arbitrum,ethereum,180738.97992
2026-04-10 12:52:59.000 UTC,ethereum,base,1737.3667545823641
2026-04-10 12:52:59.000 UTC,ethereum,base,715.0858801098942
2026-04-10 12:52:59.000 UTC,ethereum,base,999938
2026-04-10 12:52:59.000 UTC,ethereum,zksync,660889.02234
2026-04-10 12:53:05.000 UTC,optimism,base,5.126026274820962
2026-04-10 12:53:11.000 UTC,ethereum,arbitrum,90.30414399999998
2026-04-10 12:53:12.000 UTC,zksync,arbitrum,526.4910953920278
2026-04-10 12:53:12.000 UTC,arbitrum,hyperliquid,1694.89491
2026-04-10 12:53:19.000 UTC,optimism,hyperliquid,4800.674667715664
2026-04-10 12:53:24.000 UTC,arbitrum,base,411.9450046397789
2026-04-10 12:53:25.000 UTC,polygon,ethereum,10.8998482239
2026-04-10 12:53:25.000 UTC,base,ethereum,86.74535999999998
2026-04-10 12:53:30.000 UTC,optimism,hyperliquid,4.448479999999999
2026-04-10 12:53:31.000 UTC,base,arbitrum,6.207139133511999
2026-04-10 12:53:35.000 UTC,ethereum,base,3303.387268948834
2026-04-10 12:53:51.000 UTC,arbitrum,hyperliquid,1213.924732
2026-04-10 12:53:57.000 UTC,arbitrum,ethereum,28.431221154992
2026-04-10 12:54:05.000 UTC,arbitrum,polygon,84684.01212
2026-04-10 12:54:06.000 UTC,optimism,ethereum,0.6022190131791777
2026-04-10 12:54:07.000 UTC,polygon,ethereum,99.1401775709092
2026-04-10 12:54:09.000 UTC,base,ethereum,4.448479999999999
2026-04-10 12:54:14.000 UTC,arbitrum,zksync,525.2273642189641
2026-04-10 12:54:16.000 UTC,arbitrum,optimism,0.030007799999999998
2026-04-10 12:54:27.000 UTC,base,polygon,411.28752292288596
2026-04-10 12:54:27.000 UTC,arbitrum,hyperliquid,2329.167673650358
2026-04-10 12:54:33.000 UTC,base,ethereum,65.90087978121434
2026-04-10 12:54:35.000 UTC,base,ethereum,1.27799985672
2026-04-10 12:54:45.000 UTC,arbitrum,hyperliquid,4.99969
2026-04-10 12:54:46.000 UTC,arbitrum,hyperliquid,19.838769919999997
2026-04-10 12:54:47.000 UTC,base,hyperliquid,2.1291238678513884
2026-04-10 12:54:47.000 UTC,ethereum,arbitrum,622.16172
2026-04-10 12:54:54.000 UTC,arbitrum,zksync,10.337937165
2026-04-10 12:54:56.000 UTC,arbitrum,optimism,10.180591265699999
2026-04-10 12:54:57.000 UTC,arbitrum,polygon,10.139835671999998
2026-04-10 12:55:03.000 UTC,optimism,polygon,4800.25034476011
2026-04-10 12:55:05.000 UTC,base,ethereum,4999.275
2026-04-10 12:55:10.000 UTC,arbitrum,hyperliquid,699.698529
2026-04-10 12:55:11.000 UTC,ethereum,base,199.9791
2026-04-10 12:55:16.000 UTC,arbitrum,hyperliquid,999.78340838229
2026-04-10 12:55:16.000 UTC,zksync,base,522.889234291289
2026-04-10 12:55:19.000 UTC,polygon,arbitrum,16.021866695064002
2026-04-10 12:55:19.000 UTC,hyperliquid,ethereum,8.340004057471992
2026-04-10 12:55:21.000 UTC,polygon,base,6.593987671155958
2026-04-10 12:55:23.000 UTC,base,hyperliquid,188.839995229755
2026-04-10 12:55:23.000 UTC,ethereum,base,20.996955
2026-04-10 12:55:25.000 UTC,base,arbitrum,817.6923199999999
2026-04-10 12:55:25.000 UTC,polygon,ethereum,3.966516338301
2026-04-10 12:55:26.000 UTC,hyperliquid,arbitrum,409.67088836385307
2026-04-10 12:55:34.000 UTC,arbitrum,zksync,0.27003699
2026-04-10 12:55:34.000 UTC,arbitrum,hyperliquid,397.19949972021004
2026-04-10 12:55:35.000 UTC,polygon,ethereum,1.996273452
2026-04-10 12:55:37.000 UTC,base,hyperliquid,26.904457287945004
2026-04-10 12:55:39.000 UTC,arbitrum,zksync,1290.0767163
2026-04-10 12:55:42.000 UTC,arbitrum,zksync,517.4349836233221
2026-04-10 12:55:43.000 UTC,optimism,zksync,243.17985949850697
2026-04-10 12:55:50.000 UTC,arbitrum,optimism,178.024386
2026-04-10 12:55:51.000 UTC,polygon,optimism,364.544931814452
2026-04-10 12:55:52.000 UTC,zksync,ethereum,23.23448980578432
2026-04-10 12:55:55.000 UTC,optimism,arbitrum,2.36686675455
2026-04-10 12:55:56.000 UTC,arbitrum,base,46.25349933749999
2026-04-10 12:55:57.000 UTC,arbitrum,zksync,9997.550145
2026-04-10 12:55:57.000 UTC,arbitrum,hyperliquid,2428.11787185
2026-04-10 12:55:59.000 UTC,base,zksync,520.6681815851497
2026-04-10 12:56:01.000 UTC,arbitrum,ethereum,5.487420673653
2026-04-10 12:56:01.000 UTC,arbitrum,hyperliquid,49987.970693100004
2026-04-10 12:56:03.000 UTC,hyperliquid,ethereum,14.961248079873581
2026-04-10 12:56:06.000 UTC,optimism,polygon,184.458242766292
2026-04-10 12:56:08.000 UTC,arbitrum,polygon,0.78010686
2026-04-10 12:56:11.000 UTC,ethereum,arbitrum,30.772443713047362
2026-04-10 12:56:11.000 UTC,ethereum,base,86.866075592415
2026-04-10 12:56:15.000 UTC,optimism,arbitrum,516.5347535346108
2026-04-10 12:56:22.000 UTC,arbitrum,ethereum,1073.7294095231682
2026-04-10 12:56:31.000 UTC,base,ethereum,48.97789170961571
2026-04-10 12:56:31.000 UTC,arbitrum,hyperliquid,59.9913
2026-04-10 12:56:31.000 UTC,arbitrum,base,124.981875
2026-04-10 12:56:33.000 UTC,base,optimism,1.7523148774950001
2026-04-10 12:56:35.000 UTC,ethereum,arbitrum,21.146171881363845
2026-04-10 12:56:41.000 UTC,arbitrum,hyperliquid,158.366782486395
2026-04-10 12:56:43.000 UTC,arbitrum,hyperliquid,1999.71
2026-04-10 12:56:43.000 UTC,optimism,hyperliquid,1.000137e+06
2026-04-10 12:56:47.000 UTC,ethereum,base,1777.5919999999996
2026-04-10 12:56:51.000 UTC,base,arbitrum,124.110062749494
2026-04-10 12:56:52.000 UTC,arbitrum,hyperliquid,51.326129631915
2026-04-10 12:56:55.000 UTC,zksync,base,27.37783363842
2026-04-10 12:56:59.000 UTC,ethereum,base,149.27315845402936
2026-04-10 12:57:00.000 UTC,zksync,base,518.4383022633477
2026-04-10 12:57:01.000 UTC,base,polygon,54.992025
2026-04-10 12:57:07.000 UTC,polygon,base,93.1261490878853
2026-04-10 12:57:07.000 UTC,polygon,arbitrum,7840.361140340647
2026-04-10 12:57:11.000 UTC,ethereum,base,803.2769101440502
2026-04-10 12:57:13.000 UTC,arbitrum,polygon,800.1096
2026-04-10 12:57:15.000 UTC,optimism,base,4800.293484503941
2026-04-10 12:57:16.000 UTC,arbitrum,zksync,514.9701344107752
2026-04-10 12:57:17.000 UTC,base,ethereum,9356.820417283816
2026-04-10 12:57:21.000 UTC,base,hyperliquid,5.06759909157
2026-04-10 12:57:23.000 UTC,base,ethereum,1777.5919999999996
2026-04-10 12:57:23.000 UTC,base,ethereum,12.5117368313
2026-04-10 12:57:25.000 UTC,base,ethereum,48111.984224586275
2026-04-10 12:57:33.000 UTC,polygon,optimism,140.521840855104
2026-04-10 12:57:35.000 UTC,ethereum,base,0.9833113991700001
2026-04-10 12:57:41.000 UTC,base,hyperliquid,199.971086987385
2026-04-10 12:57:47.000 UTC,ethereum,base,39.9942
2026-04-10 12:57:47.000 UTC,ethereum,arbitrum,661.1048548942949
2026-04-10 12:57:49.000 UTC,base,optimism,41.94658202400152
2026-04-10 12:57:49.000 UTC,arbitrum,hyperliquid,66.16040535
2026-04-10 12:57:59.000 UTC,ethereum,arbitrum,208.62360519030003
2026-04-10 12:57:59.000 UTC,ethereum,base,5.943164116230001
2026-04-10 12:58:03.000 UTC,base,ethereum,2.8870002769409995
2026-04-10 12:58:03.000 UTC,base,arbitrum,516.2165432546616
2026-04-10 12:58:11.000 UTC,base,ethereum,0.8852243514678834
2026-04-10 12:58:13.000 UTC,optimism,ethereum,264.85907754766026
2026-04-10 12:58:14.000 UTC,arbitrum,hyperliquid,208.59633914445
2026-04-10 12:58:15.000 UTC,arbitrum,base,3448.680355489287
2026-04-10 12:58:19.000 UTC,zksync,base,513.7033597657206
2026-04-10 12:58:22.000 UTC,zksync,base,1199.83554461583
2026-04-10 12:58:23.000 UTC,polygon,arbitrum,999.855
2026-04-10 12:58:33.000 UTC,base,optimism,33.58270252643614
2026-04-10 12:58:33.000 UTC,arbitrum,base,515.5292353504825
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
