deposit_block_time,source_chain,destination_chain,amount_usd
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:34.000 UTC,arbitrum,hyperliquid,39.9942
2026-04-10 12:58:35.000 UTC,ethereum,arbitrum,110.12400697205062
2026-04-10 12:58:35.000 UTC,arbitrum,hyperliquid,9.99855
2026-04-10 12:58:39.000 UTC,base,ethereum,1016.3844828774
2026-04-10 12:58:44.000 UTC,arbitrum,hyperliquid,3086.684838791415
2026-04-10 12:58:53.000 UTC,base,zksync,199.473477151275
2026-04-10 12:58:56.000 UTC,arbitrum,hyperliquid,61.44108975
2026-04-10 12:59:03.000 UTC,zksync,arbitrum,2.8229039218620224
2026-04-10 12:59:05.000 UTC,optimism,base,178.038982
2026-04-10 12:59:11.000 UTC,ethereum,arbitrum,121.6474344284742
2026-04-10 12:59:13.000 UTC,base,zksync,511.48236148339146
2026-04-10 12:59:14.000 UTC,arbitrum,hyperliquid,639.90739797129
2026-04-10 12:59:17.000 UTC,base,optimism,14.741547152346817
2026-04-10 12:59:17.000 UTC,base,arbitrum,20.372918498415
2026-04-10 12:59:23.000 UTC,base,ethereum,302.47921604777326
2026-04-10 12:59:23.000 UTC,arbitrum,base,0.20913270918956653
2026-04-10 12:59:27.000 UTC,optimism,zksync,4800.260120342446
2026-04-10 12:59:33.000 UTC,base,ethereum,180.6725971909446
2026-04-10 12:59:33.000 UTC,arbitrum,ethereum,2.4342562155940275
2026-04-10 12:59:35.000 UTC,base,arbitrum,61.69831844643001
2026-04-10 12:59:35.000 UTC,base,arbitrum,514.8415922215377
2026-04-10 12:59:38.000 UTC,arbitrum,optimism,5.42074254
2026-04-10 12:59:43.000 UTC,polygon,ethereum,12.315761668847749
2026-04-10 12:59:45.000 UTC,polygon,optimism,299.912525377245
2026-04-10 12:59:47.000 UTC,ethereum,base,37.89699225495457
2026-04-10 12:59:50.000 UTC,arbitrum,base,55192.74589125
2026-04-10 12:59:52.000 UTC,arbitrum,hyperliquid,21.07931505606
2026-04-10 12:59:53.000 UTC,arbitrum,polygon,525.4719798
2026-04-10 12:59:57.000 UTC,polygon,base,5.805513456997553
2026-04-10 13:00:05.000 UTC,base,optimism,126.7244378812112
2026-04-10 13:00:11.000 UTC,ethereum,arbitrum,1043.3012999999999
2026-04-10 13:00:13.000 UTC,base,ethereum,282.1272049344
2026-04-10 13:00:13.000 UTC,hyperliquid,base,17.10529969225
2026-04-10 13:00:13.000 UTC,zksync,arbitrum,508.9998468308578
2026-04-10 13:00:19.000 UTC,hyperliquid,ethereum,2.2567659052145235
2026-04-10 13:00:22.000 UTC,arbitrum,hyperliquid,6.9829988326
2026-04-10 13:00:23.000 UTC,ethereum,arbitrum,207.62642915945
2026-04-10 13:00:26.000 UTC,arbitrum,polygon,2.04044676
2026-04-10 13:00:29.000 UTC,polygon,arbitrum,2.20080187008
2026-04-10 13:00:33.000 UTC,arbitrum,base,16.079752694808
2026-04-10 13:00:34.000 UTC,arbitrum,hyperliquid,207.59927951699999
2026-04-10 13:00:36.000 UTC,arbitrum,zksync,513.8961998828192
2026-04-10 13:00:39.000 UTC,zksync,ethereum,628.3639591382846
2026-04-10 13:00:45.000 UTC,arbitrum,hyperliquid,107980.5566282037
2026-04-10 13:00:49.000 UTC,optimism,base,0.99995
2026-04-10 13:00:51.000 UTC,base,optimism,52.94483649203766
2026-04-10 13:00:55.000 UTC,arbitrum,ethereum,50899.397547411376
2026-04-10 13:00:56.000 UTC,arbitrum,hyperliquid,48.3875805
2026-04-10 13:00:59.000 UTC,ethereum,optimism,5099.437022399649
2026-04-10 13:01:03.000 UTC,base,arbitrum,6.13841006415
2026-04-10 13:01:05.000 UTC,base,optimism,1093.5677538782502
2026-04-10 13:01:08.000 UTC,zksync,polygon,512.631476682833
2026-04-10 13:01:12.000 UTC,optimism,base,178.038982
2026-04-10 13:01:15.000 UTC,arbitrum,zksync,507.7449395217516
2026-04-10 13:01:20.000 UTC,arbitrum,polygon,29.7440125125
2026-04-10 13:01:21.000 UTC,polygon,base,9.03532721105
2026-04-10 13:01:21.000 UTC,optimism,base,232.3482831933457
2026-04-10 13:01:23.000 UTC,base,polygon,16.00656599604491
2026-04-10 13:01:27.000 UTC,arbitrum,ethereum,130.02847
2026-04-10 13:01:31.000 UTC,base,optimism,57.64101065778668
2026-04-10 13:01:32.000 UTC,polygon,arbitrum,0.5508522320622284
2026-04-10 13:01:41.000 UTC,arbitrum,base,62.053960146849995
2026-04-10 13:01:46.000 UTC,zksync,arbitrum,506.4832152965115
2026-04-10 13:01:47.000 UTC,ethereum,arbitrum,353.69965313305005
2026-04-10 13:01:47.000 UTC,ethereum,base,1086.1757334977501
2026-04-10 13:01:47.000 UTC,ethereum,optimism,23.9988
2026-04-10 13:01:53.000 UTC,arbitrum,hyperliquid,2450.097489
2026-04-10 13:01:58.000 UTC,arbitrum,hyperliquid,79.996
2026-04-10 13:01:58.000 UTC,arbitrum,hyperliquid,353.65791022030004
2026-04-10 13:02:01.000 UTC,arbitrum,zksync,511.52052892986757
2026-04-10 13:02:05.000 UTC,polygon,hyperliquid,142.886684332381
2026-04-10 13:02:09.000 UTC,ethereum,arbitrum,0.919519330642
2026-04-10 13:02:09.000 UTC,hyperliquid,arbitrum,2000.438
2026-04-10 13:02:20.000 UTC,arbitrum,hyperliquid,999.95
2026-04-10 13:02:21.000 UTC,base,optimism,45.45313056685271
2026-04-10 13:02:21.000 UTC,base,ethereum,1.98230387985
2026-04-10 13:02:23.000 UTC,base,hyperliquid,63.9968
2026-04-10 13:02:25.000 UTC,arbitrum,hyperliquid,24734.7632
2026-04-10 13:02:27.000 UTC,optimism,zksync,178.038982
2026-04-10 13:02:28.000 UTC,arbitrum,ethereum,0.911003466076
2026-04-10 13:02:31.000 UTC,base,zksync,0.5549475
2026-04-10 13:02:34.000 UTC,arbitrum,hyperliquid,81.4135631183
2026-04-10 13:02:35.000 UTC,ethereum,arbitrum,293.76236914710006
2026-04-10 13:02:39.000 UTC,base,hyperliquid,145.79271
2026-04-10 13:02:44.000 UTC,arbitrum,base,0.42009198
2026-04-10 13:02:44.000 UTC,base,polygon,46.849013821536815
2026-04-10 13:02:47.000 UTC,ethereum,arbitrum,71582.93016552545
